Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    RETURN
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! AS              [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 94

    (44) exp -> exp IGUALDAD exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 44 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 44 (exp -> exp IGUALDAD exp .)
    DIFERENTE       reduce using rule 44 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 44 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 44 (exp -> exp IGUALDAD exp .)
    AS              reduce using rule 44 (exp -> exp IGUALDAD exp .)
    PUNTO           reduce using rule 44 (exp -> exp IGUALDAD exp .)
    IN              reduce using rule 44 (exp -> exp IGUALDAD exp .)
    PUNTOCOMA       reduce using rule 44 (exp -> exp IGUALDAD exp .)
    PARENTESISDERECHO reduce using rule 44 (exp -> exp IGUALDAD exp .)
    COMA            reduce using rule 44 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULTIPLICAR     shift and go to state 54
    DIV             shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59

  ! MAS             [ reduce using rule 44 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 44 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 44 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 44 (exp -> exp IGUALDAD exp .) ]
  ! MAYOR           [ reduce using rule 44 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 44 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 44 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 44 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! AS              [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 95

    (45) exp -> exp DIFERENTE exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 45 (exp -> exp DIFERENTE exp .)
    IGUALDAD        reduce using rule 45 (exp -> exp DIFERENTE exp .)
    DIFERENTE       reduce using rule 45 (exp -> exp DIFERENTE exp .)
    OR              reduce using rule 45 (exp -> exp DIFERENTE exp .)
    AND             reduce using rule 45 (exp -> exp DIFERENTE exp .)
    AS              reduce using rule 45 (exp -> exp DIFERENTE exp .)
    PUNTO           reduce using rule 45 (exp -> exp DIFERENTE exp .)
    IN              reduce using rule 45 (exp -> exp DIFERENTE exp .)
    PUNTOCOMA       reduce using rule 45 (exp -> exp DIFERENTE exp .)
    PARENTESISDERECHO reduce using rule 45 (exp -> exp DIFERENTE exp .)
    COMA            reduce using rule 45 (exp -> exp DIFERENTE exp .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULTIPLICAR     shift and go to state 54
    DIV             shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59

  ! MAS             [ reduce using rule 45 (exp -> exp DIFERENTE exp .) ]
  ! MENOS           [ reduce using rule 45 (exp -> exp DIFERENTE exp .) ]
  ! MULTIPLICAR     [ reduce using rule 45 (exp -> exp DIFERENTE exp .) ]
  ! DIV             [ reduce using rule 45 (exp -> exp DIFERENTE exp .) ]
  ! MAYOR           [ reduce using rule 45 (exp -> exp DIFERENTE exp .) ]
  ! MENOR           [ reduce using rule 45 (exp -> exp DIFERENTE exp .) ]
  ! MAYORIGUAL      [ reduce using rule 45 (exp -> exp DIFERENTE exp .) ]
  ! MENORIGUAL      [ reduce using rule 45 (exp -> exp DIFERENTE exp .) ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! AS              [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 96

    (46) exp -> exp OR exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 46 (exp -> exp OR exp .)
    OR              reduce using rule 46 (exp -> exp OR exp .)
    AS              reduce using rule 46 (exp -> exp OR exp .)
    PUNTO           reduce using rule 46 (exp -> exp OR exp .)
    IN              reduce using rule 46 (exp -> exp OR exp .)
    PUNTOCOMA       reduce using rule 46 (exp -> exp OR exp .)
    PARENTESISDERECHO reduce using rule 46 (exp -> exp OR exp .)
    COMA            reduce using rule 46 (exp -> exp OR exp .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULTIPLICAR     shift and go to state 54
    DIV             shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    IGUALDAD        shift and go to state 60
    DIFERENTE       shift and go to state 61
    AND             shift and go to state 63

  ! MAS             [ reduce using rule 46 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 46 (exp -> exp OR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 46 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 46 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 46 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 46 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 46 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 46 (exp -> exp OR exp .) ]
  ! IGUALDAD        [ reduce using rule 46 (exp -> exp OR exp .) ]
  ! DIFERENTE       [ reduce using rule 46 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 46 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 62 ]
  ! AS              [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 97

    (47) exp -> exp AND exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 47 (exp -> exp AND exp .)
    OR              reduce using rule 47 (exp -> exp AND exp .)
    AND             reduce using rule 47 (exp -> exp AND exp .)
    AS              reduce using rule 47 (exp -> exp AND exp .)
    PUNTO           reduce using rule 47 (exp -> exp AND exp .)
    IN              reduce using rule 47 (exp -> exp AND exp .)
    PUNTOCOMA       reduce using rule 47 (exp -> exp AND exp .)
    PARENTESISDERECHO reduce using rule 47 (exp -> exp AND exp .)
    COMA            reduce using rule 47 (exp -> exp AND exp .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULTIPLICAR     shift and go to state 54
    DIV             shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    IGUALDAD        shift and go to state 60
    DIFERENTE       shift and go to state 61

  ! MAS             [ reduce using rule 47 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 47 (exp -> exp AND exp .) ]
  ! MULTIPLICAR     [ reduce using rule 47 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 47 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 47 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 47 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 47 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 47 (exp -> exp AND exp .) ]
  ! IGUALDAD        [ reduce using rule 47 (exp -> exp AND exp .) ]
  ! DIFERENTE       [ reduce using rule 47 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! AS              [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 98

    (48) exp -> exp AS I64 .

    LLAVEIZQUIERDO  reduce using rule 48 (exp -> exp AS I64 .)
    MAS             reduce using rule 48 (exp -> exp AS I64 .)
    MENOS           reduce using rule 48 (exp -> exp AS I64 .)
    MULTIPLICAR     reduce using rule 48 (exp -> exp AS I64 .)
    DIV             reduce using rule 48 (exp -> exp AS I64 .)
    MAYOR           reduce using rule 48 (exp -> exp AS I64 .)
    MENOR           reduce using rule 48 (exp -> exp AS I64 .)
    MAYORIGUAL      reduce using rule 48 (exp -> exp AS I64 .)
    MENORIGUAL      reduce using rule 48 (exp -> exp AS I64 .)
    IGUALDAD        reduce using rule 48 (exp -> exp AS I64 .)
    DIFERENTE       reduce using rule 48 (exp -> exp AS I64 .)
    OR              reduce using rule 48 (exp -> exp AS I64 .)
    AND             reduce using rule 48 (exp -> exp AS I64 .)
    AS              reduce using rule 48 (exp -> exp AS I64 .)
    PUNTO           reduce using rule 48 (exp -> exp AS I64 .)
    IN              reduce using rule 48 (exp -> exp AS I64 .)
    PUNTOCOMA       reduce using rule 48 (exp -> exp AS I64 .)
    PARENTESISDERECHO reduce using rule 48 (exp -> exp AS I64 .)
    COMA            reduce using rule 48 (exp -> exp AS I64 .)


state 99

    (49) exp -> exp AS F64 .

    LLAVEIZQUIERDO  reduce using rule 49 (exp -> exp AS F64 .)
    MAS             reduce using rule 49 (exp -> exp AS F64 .)
    MENOS           reduce using rule 49 (exp -> exp AS F64 .)
    MULTIPLICAR     reduce using rule 49 (exp -> exp AS F64 .)
    DIV             reduce using rule 49 (exp -> exp AS F64 .)
    MAYOR           reduce using rule 49 (exp -> exp AS F64 .)
    MENOR           reduce using rule 49 (exp -> exp AS F64 .)
    MAYORIGUAL      reduce using rule 49 (exp -> exp AS F64 .)
    MENORIGUAL      reduce using rule 49 (exp -> exp AS F64 .)
    IGUALDAD        reduce using rule 49 (exp -> exp AS F64 .)
    DIFERENTE       reduce using rule 49 (exp -> exp AS F64 .)
    OR              reduce using rule 49 (exp -> exp AS F64 .)
    AND             reduce using rule 49 (exp -> exp AS F64 .)
    AS              reduce using rule 49 (exp -> exp AS F64 .)
    PUNTO           reduce using rule 49 (exp -> exp AS F64 .)
    IN              reduce using rule 49 (exp -> exp AS F64 .)
    PUNTOCOMA       reduce using rule 49 (exp -> exp AS F64 .)
    PARENTESISDERECHO reduce using rule 49 (exp -> exp AS F64 .)
    COMA            reduce using rule 49 (exp -> exp AS F64 .)


state 100

    (50) exp -> exp PUNTO TO_STRING . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 117


state 101

    (51) exp -> exp PUNTO ABS . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 118


state 102

    (52) exp -> exp PUNTO SQRT . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 119


state 103

    (53) exp -> exp PUNTO CLONE . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 120


state 104

    (57) exp -> I64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 121


state 105

    (58) exp -> F64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 122


state 106

    (56) exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAS             reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOS           reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIV             reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOR           reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    OR              reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AND             reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AS              reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTO           reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IN              reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    COMA            reduce using rule 56 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 107

    (28) instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (15) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (16) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (19) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (20) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (21) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (22) variable -> . LET ID IGUAL exp PUNTOCOMA
    (23) asignacion -> . ID IGUAL exp PUNTOCOMA
    (24) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (28) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (13) instruccionBreak -> . BREAK PUNTOCOMA
    (14) instruccionContinue -> . CONTINUE PUNTOCOMA
    (29) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 123
    PRINTLN         shift and go to state 13
    LET             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
