Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    (52) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (55) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (59) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (60) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (61) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (62) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (63) variable -> . LET ID IGUAL exp PUNTOCOMA
    (64) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (65) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (66) asignacion -> . ID IGUAL exp PUNTOCOMA
    (67) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (71) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) instruccionBreak -> . BREAK PUNTOCOMA
    (27) instruccionContinue -> . CONTINUE PUNTOCOMA
    (72) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (73) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (37) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (31) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) instruccionReturn -> . RETURN exp PUNTOCOMA
    (41) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (50) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA

    LLAVEDERECHO    shift and go to state 210
    PRINTLN         shift and go to state 52
    LET             shift and go to state 54
    ID              shift and go to state 53
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    BREAK           shift and go to state 57
    CONTINUE        shift and go to state 58
    LOOP            shift and go to state 59
    FOR             shift and go to state 60
    FN              shift and go to state 34
    RETURN          shift and go to state 61
    STRUCT          shift and go to state 9

    instruccion                    shift and go to state 78
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51

state 166

    (83) exp -> exp MAS exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . MULTIPLICAR exp
    (86) exp -> exp . DIV exp
    (87) exp -> exp . MAYOR exp
    (88) exp -> exp . MENOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENORIGUAL exp
    (91) exp -> exp . IGUALDAD exp
    (92) exp -> exp . DIFERENTE exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . AS I64
    (96) exp -> exp . AS F64
    (97) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 83 (exp -> exp MAS exp .)
    MAS             reduce using rule 83 (exp -> exp MAS exp .)
    MENOS           reduce using rule 83 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 83 (exp -> exp MAS exp .)
    MENOR           reduce using rule 83 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 83 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 83 (exp -> exp MAS exp .)
    IGUALDAD        reduce using rule 83 (exp -> exp MAS exp .)
    DIFERENTE       reduce using rule 83 (exp -> exp MAS exp .)
    OR              reduce using rule 83 (exp -> exp MAS exp .)
    AND             reduce using rule 83 (exp -> exp MAS exp .)
    AS              reduce using rule 83 (exp -> exp MAS exp .)
    PUNTO           reduce using rule 83 (exp -> exp MAS exp .)
    CORCHETEDERECHO reduce using rule 83 (exp -> exp MAS exp .)
    IN              reduce using rule 83 (exp -> exp MAS exp .)
    PUNTOCOMA       reduce using rule 83 (exp -> exp MAS exp .)
    PARENTESISDERECHO reduce using rule 83 (exp -> exp MAS exp .)
    COMA            reduce using rule 83 (exp -> exp MAS exp .)
    CORCHETEIZQUIERDO reduce using rule 83 (exp -> exp MAS exp .)
    LLAVEDERECHO    reduce using rule 83 (exp -> exp MAS exp .)
    MULTIPLICAR     shift and go to state 124
    DIV             shift and go to state 125

  ! MULTIPLICAR     [ reduce using rule 83 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 83 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 122 ]
  ! MENOS           [ shift and go to state 123 ]
  ! MAYOR           [ shift and go to state 126 ]
  ! MENOR           [ shift and go to state 127 ]
  ! MAYORIGUAL      [ shift and go to state 128 ]
  ! MENORIGUAL      [ shift and go to state 129 ]
  ! IGUALDAD        [ shift and go to state 130 ]
  ! DIFERENTE       [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]
  ! AND             [ shift and go to state 133 ]
  ! AS              [ shift and go to state 134 ]
  ! PUNTO           [ shift and go to state 135 ]
  ! CORCHETEDERECHO [ shift and go to state 136 ]


state 167

    (84) exp -> exp MENOS exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . MULTIPLICAR exp
    (86) exp -> exp . DIV exp
    (87) exp -> exp . MAYOR exp
    (88) exp -> exp . MENOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENORIGUAL exp
    (91) exp -> exp . IGUALDAD exp
    (92) exp -> exp . DIFERENTE exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . AS I64
    (96) exp -> exp . AS F64
    (97) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 84 (exp -> exp MENOS exp .)
    MAS             reduce using rule 84 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 84 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 84 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 84 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 84 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 84 (exp -> exp MENOS exp .)
    IGUALDAD        reduce using rule 84 (exp -> exp MENOS exp .)
    DIFERENTE       reduce using rule 84 (exp -> exp MENOS exp .)
    OR              reduce using rule 84 (exp -> exp MENOS exp .)
    AND             reduce using rule 84 (exp -> exp MENOS exp .)
    AS              reduce using rule 84 (exp -> exp MENOS exp .)
    PUNTO           reduce using rule 84 (exp -> exp MENOS exp .)
    CORCHETEDERECHO reduce using rule 84 (exp -> exp MENOS exp .)
    IN              reduce using rule 84 (exp -> exp MENOS exp .)
    PUNTOCOMA       reduce using rule 84 (exp -> exp MENOS exp .)
    PARENTESISDERECHO reduce using rule 84 (exp -> exp MENOS exp .)
    COMA            reduce using rule 84 (exp -> exp MENOS exp .)
    CORCHETEIZQUIERDO reduce using rule 84 (exp -> exp MENOS exp .)
    LLAVEDERECHO    reduce using rule 84 (exp -> exp MENOS exp .)
    MULTIPLICAR     shift and go to state 124
    DIV             shift and go to state 125

  ! MULTIPLICAR     [ reduce using rule 84 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 84 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 122 ]
  ! MENOS           [ shift and go to state 123 ]
  ! MAYOR           [ shift and go to state 126 ]
  ! MENOR           [ shift and go to state 127 ]
  ! MAYORIGUAL      [ shift and go to state 128 ]
  ! MENORIGUAL      [ shift and go to state 129 ]
  ! IGUALDAD        [ shift and go to state 130 ]
  ! DIFERENTE       [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]
  ! AND             [ shift and go to state 133 ]
  ! AS              [ shift and go to state 134 ]
  ! PUNTO           [ shift and go to state 135 ]
  ! CORCHETEDERECHO [ shift and go to state 136 ]


state 168

    (85) exp -> exp MULTIPLICAR exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . MULTIPLICAR exp
    (86) exp -> exp . DIV exp
    (87) exp -> exp . MAYOR exp
    (88) exp -> exp . MENOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENORIGUAL exp
    (91) exp -> exp . IGUALDAD exp
    (92) exp -> exp . DIFERENTE exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . AS I64
    (96) exp -> exp . AS F64
    (97) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    MAS             reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    MENOS           reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    MULTIPLICAR     reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    DIV             reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    MAYOR           reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    MENOR           reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    MAYORIGUAL      reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    MENORIGUAL      reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    IGUALDAD        reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    DIFERENTE       reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    OR              reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    AND             reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    AS              reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    PUNTO           reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    CORCHETEDERECHO reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    IN              reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    PUNTOCOMA       reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    PARENTESISDERECHO reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    COMA            reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    CORCHETEIZQUIERDO reduce using rule 85 (exp -> exp MULTIPLICAR exp .)
    LLAVEDERECHO    reduce using rule 85 (exp -> exp MULTIPLICAR exp .)

  ! MAS             [ shift and go to state 122 ]
  ! MENOS           [ shift and go to state 123 ]
  ! MULTIPLICAR     [ shift and go to state 124 ]
  ! DIV             [ shift and go to state 125 ]
  ! MAYOR           [ shift and go to state 126 ]
  ! MENOR           [ shift and go to state 127 ]
  ! MAYORIGUAL      [ shift and go to state 128 ]
  ! MENORIGUAL      [ shift and go to state 129 ]
  ! IGUALDAD        [ shift and go to state 130 ]
  ! DIFERENTE       [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]
  ! AND             [ shift and go to state 133 ]
  ! AS              [ shift and go to state 134 ]
  ! PUNTO           [ shift and go to state 135 ]
  ! CORCHETEDERECHO [ shift and go to state 136 ]


state 169

    (86) exp -> exp DIV exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . MULTIPLICAR exp
    (86) exp -> exp . DIV exp
    (87) exp -> exp . MAYOR exp
    (88) exp -> exp . MENOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENORIGUAL exp
    (91) exp -> exp . IGUALDAD exp
    (92) exp -> exp . DIFERENTE exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . AS I64
    (96) exp -> exp . AS F64
    (97) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 86 (exp -> exp DIV exp .)
    MAS             reduce using rule 86 (exp -> exp DIV exp .)
    MENOS           reduce using rule 86 (exp -> exp DIV exp .)
    MULTIPLICAR     reduce using rule 86 (exp -> exp DIV exp .)
    DIV             reduce using rule 86 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 86 (exp -> exp DIV exp .)
    MENOR           reduce using rule 86 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 86 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 86 (exp -> exp DIV exp .)
    IGUALDAD        reduce using rule 86 (exp -> exp DIV exp .)
    DIFERENTE       reduce using rule 86 (exp -> exp DIV exp .)
    OR              reduce using rule 86 (exp -> exp DIV exp .)
    AND             reduce using rule 86 (exp -> exp DIV exp .)
    AS              reduce using rule 86 (exp -> exp DIV exp .)
    PUNTO           reduce using rule 86 (exp -> exp DIV exp .)
    CORCHETEDERECHO reduce using rule 86 (exp -> exp DIV exp .)
    IN              reduce using rule 86 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 86 (exp -> exp DIV exp .)
    PARENTESISDERECHO reduce using rule 86 (exp -> exp DIV exp .)
    COMA            reduce using rule 86 (exp -> exp DIV exp .)
    CORCHETEIZQUIERDO reduce using rule 86 (exp -> exp DIV exp .)
    LLAVEDERECHO    reduce using rule 86 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 122 ]
  ! MENOS           [ shift and go to state 123 ]
  ! MULTIPLICAR     [ shift and go to state 124 ]
  ! DIV             [ shift and go to state 125 ]
  ! MAYOR           [ shift and go to state 126 ]
  ! MENOR           [ shift and go to state 127 ]
  ! MAYORIGUAL      [ shift and go to state 128 ]
  ! MENORIGUAL      [ shift and go to state 129 ]
  ! IGUALDAD        [ shift and go to state 130 ]
  ! DIFERENTE       [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]
  ! AND             [ shift and go to state 133 ]
  ! AS              [ shift and go to state 134 ]
  ! PUNTO           [ shift and go to state 135 ]
  ! CORCHETEDERECHO [ shift and go to state 136 ]


state 170

    (87) exp -> exp MAYOR exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . MULTIPLICAR exp
    (86) exp -> exp . DIV exp
    (87) exp -> exp . MAYOR exp
    (88) exp -> exp . MENOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENORIGUAL exp
    (91) exp -> exp . IGUALDAD exp
    (92) exp -> exp . DIFERENTE exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . AS I64
    (96) exp -> exp . AS F64
    (97) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 87 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 87 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 87 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 87 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 87 (exp -> exp MAYOR exp .)
    IGUALDAD        reduce using rule 87 (exp -> exp MAYOR exp .)
    DIFERENTE       reduce using rule 87 (exp -> exp MAYOR exp .)
    OR              reduce using rule 87 (exp -> exp MAYOR exp .)
    AND             reduce using rule 87 (exp -> exp MAYOR exp .)
    AS              reduce using rule 87 (exp -> exp MAYOR exp .)
    PUNTO           reduce using rule 87 (exp -> exp MAYOR exp .)
    CORCHETEDERECHO reduce using rule 87 (exp -> exp MAYOR exp .)
