Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    LET             reduce using rule 53 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 53 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 53 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 53 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 53 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 53 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 53 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 53 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    FN              reduce using rule 53 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    RETURN          reduce using rule 53 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    STRUCT          reduce using rule 53 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 53 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 53 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)


state 187

    (58) variable -> LET ID DOSPUNTOS ID IGUAL ID . LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    LLAVEIZQUIERDO  shift and go to state 214


state 188

    (55) variable -> LET ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (73) exp -> exp . MAS exp
    (74) exp -> exp . MENOS exp
    (75) exp -> exp . MULTIPLICAR exp
    (76) exp -> exp . DIV exp
    (77) exp -> exp . MAYOR exp
    (78) exp -> exp . MENOR exp
    (79) exp -> exp . MAYORIGUAL exp
    (80) exp -> exp . MENORIGUAL exp
    (81) exp -> exp . IGUALDAD exp
    (82) exp -> exp . DIFERENTE exp
    (83) exp -> exp . OR exp
    (84) exp -> exp . AND exp
    (85) exp -> exp . AS I64
    (86) exp -> exp . AS F64
    (87) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (88) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PUNTOCOMA       shift and go to state 215
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICAR     shift and go to state 73
    DIV             shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALDAD        shift and go to state 79
    DIFERENTE       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    AS              shift and go to state 83
    PUNTO           shift and go to state 84


state 189

    (40) elementoBuild -> ID . DOSPUNTOS elementoStructBuild

    DOSPUNTOS       shift and go to state 216


state 190

    (57) variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild . LLAVEDERECHO PUNTOCOMA
    (38) listadoBuild -> listadoBuild . COMA elementoBuild

    LLAVEDERECHO    shift and go to state 217
    COMA            shift and go to state 218


state 191

    (39) listadoBuild -> elementoBuild .

    LLAVEDERECHO    reduce using rule 39 (listadoBuild -> elementoBuild .)
    COMA            reduce using rule 39 (listadoBuild -> elementoBuild .)


state 192

    (60) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .

    PRINTLN         reduce using rule 60 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LET             reduce using rule 60 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    ID              reduce using rule 60 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    IF              reduce using rule 60 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    WHILE           reduce using rule 60 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    BREAK           reduce using rule 60 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    CONTINUE        reduce using rule 60 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LOOP            reduce using rule 60 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    FOR             reduce using rule 60 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    FN              reduce using rule 60 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    RETURN          reduce using rule 60 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    STRUCT          reduce using rule 60 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    $end            reduce using rule 60 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LLAVEDERECHO    reduce using rule 60 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)


state 193

    (61) instruccionElse -> ELSE . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (62) instruccionElse -> ELSE . instruccionif
    (60) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse

    LLAVEIZQUIERDO  shift and go to state 219
    IF              shift and go to state 22

    instruccionif                  shift and go to state 220

state 194

    (87) exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 87 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 195

    (88) exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 88 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 196

    (89) exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 89 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 197

    (90) exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 90 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 198

    (94) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (73) exp -> . exp MAS exp
    (74) exp -> . exp MENOS exp
    (75) exp -> . exp MULTIPLICAR exp
    (76) exp -> . exp DIV exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALDAD exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp OR exp
    (84) exp -> . exp AND exp
    (85) exp -> . exp AS I64
    (86) exp -> . exp AS F64
    (87) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (88) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . NOT exp
    (92) exp -> . MENOS exp
    (93) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (94) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (95) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (96) exp -> . primitivo
    (97) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (99) primitivo -> . ENTERO
    (100) primitivo -> . DECIMAL
    (101) primitivo -> . TRUE
    (102) primitivo -> . FALSE
    (103) primitivo -> . CADENA
    (104) primitivo -> . CARACTER
    (105) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    exp                            shift and go to state 221
    primitivo                      shift and go to state 44

state 199

    (95) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (73) exp -> . exp MAS exp
    (74) exp -> . exp MENOS exp
    (75) exp -> . exp MULTIPLICAR exp
    (76) exp -> . exp DIV exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALDAD exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp OR exp
    (84) exp -> . exp AND exp
    (85) exp -> . exp AS I64
    (86) exp -> . exp AS F64
    (87) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (88) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
