Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . IGUALDAD exp
    (84) exp -> exp . DIFERENTE exp
    (85) exp -> exp . OR exp
    (86) exp -> exp . AND exp
    (87) exp -> exp . AS I64
    (88) exp -> exp . AS F64
    (89) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    CORCHETEIZQUIERDO shift and go to state 173
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTIPLICAR     shift and go to state 74
    DIV             shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    IGUALDAD        shift and go to state 80
    DIFERENTE       shift and go to state 81
    OR              shift and go to state 82
    AND             shift and go to state 83
    AS              shift and go to state 84
    PUNTO           shift and go to state 85
    CORCHETEDERECHO shift and go to state 86


state 138

    (96) exp -> I64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 174


state 139

    (97) exp -> F64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 175


state 140

    (95) exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAS             reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOS           reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIV             reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOR           reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    OR              reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AND             reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AS              reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTO           reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IN              reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    COMA            reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 95 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 141

    (99) exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 99 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 142

    (100) exp -> ID PARENTESISIZQUIERDO parametrosllamado . PARENTESISDERECHO
    (31) parametrosllamado -> parametrosllamado . COMA instruccionLlamado

    PARENTESISDERECHO shift and go to state 176
    COMA            shift and go to state 105


state 143

    (101) exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .

    LLAVEIZQUIERDO  reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    MAS             reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    MENOS           reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    MULTIPLICAR     reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    DIV             reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    MAYOR           reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    MENOR           reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    MAYORIGUAL      reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    MENORIGUAL      reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    IGUALDAD        reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    DIFERENTE       reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    OR              reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    AND             reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    AS              reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    PUNTO           reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    CORCHETEDERECHO reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    IN              reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    PUNTOCOMA       reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    PARENTESISDERECHO reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    COMA            reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    CORCHETEIZQUIERDO reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    LLAVEDERECHO    reduce using rule 101 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)


state 144

    (67) listadoArreglo -> listadoArreglo COMA . exp
    (75) exp -> . exp MAS exp
    (76) exp -> . exp MENOS exp
    (77) exp -> . exp MULTIPLICAR exp
    (78) exp -> . exp DIV exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp IGUALDAD exp
    (84) exp -> . exp DIFERENTE exp
    (85) exp -> . exp OR exp
    (86) exp -> . exp AND exp
    (87) exp -> . exp AS I64
    (88) exp -> . exp AS F64
    (89) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (93) exp -> . NOT exp
    (94) exp -> . MENOS exp
    (95) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (96) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (97) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (98) exp -> . primitivo
    (99) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (101) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (102) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (103) primitivo -> . ENTERO
    (104) primitivo -> . DECIMAL
    (105) primitivo -> . TRUE
    (106) primitivo -> . FALSE
    (107) primitivo -> . CADENA
    (108) primitivo -> . CARACTER
    (109) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    CORCHETEDERECHO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52

    exp                            shift and go to state 177
    primitivo                      shift and go to state 44

state 145

    (64) instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (13) instruccion -> . funciones
    (14) instruccion -> . llamadofuncion
    (15) instruccion -> . funcionesParametros
    (16) instruccion -> . instruccionReturn
    (17) instruccion -> . instruccionStruct
    (18) instruccion -> . alterValueStruct
    (44) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (45) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (48) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (52) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (53) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (54) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (55) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (56) variable -> . LET ID IGUAL exp PUNTOCOMA
    (57) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (58) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (59) asignacion -> . ID IGUAL exp PUNTOCOMA
    (60) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (64) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (19) instruccionBreak -> . BREAK PUNTOCOMA
    (20) instruccionContinue -> . CONTINUE PUNTOCOMA
    (65) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (66) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (30) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (25) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (21) instruccionReturn -> . RETURN exp PUNTOCOMA
    (34) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (43) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA

    LLAVEDERECHO    shift and go to state 178
    PRINTLN         shift and go to state 19
    LET             shift and go to state 21
    ID              shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29
    STRUCT          shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17
    alterValueStruct               shift and go to state 18

state 146

    (65) instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    PRINTLN         reduce using rule 65 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 65 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 65 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 65 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    WHILE           reduce using rule 65 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    BREAK           reduce using rule 65 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    CONTINUE        reduce using rule 65 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LOOP            reduce using rule 65 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    FOR             reduce using rule 65 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    FN              reduce using rule 65 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    RETURN          reduce using rule 65 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    STRUCT          reduce using rule 65 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 65 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 65 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 147

    (66) instruccionFor -> FOR exp IN exp . PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (75) exp -> exp . MAS exp
    (76) exp -> exp . MENOS exp
    (77) exp -> exp . MULTIPLICAR exp
    (78) exp -> exp . DIV exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . IGUALDAD exp
    (84) exp -> exp . DIFERENTE exp
    (85) exp -> exp . OR exp
    (86) exp -> exp . AND exp
    (87) exp -> exp . AS I64
    (88) exp -> exp . AS F64
    (89) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    PUNTO           shift and go to state 179
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTIPLICAR     shift and go to state 74
    DIV             shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    IGUALDAD        shift and go to state 80
    DIFERENTE       shift and go to state 81
    OR              shift and go to state 82
    AND             shift and go to state 83
    AS              shift and go to state 84
    CORCHETEDERECHO shift and go to state 86


state 148

    (29) instruccionParametro -> ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 180


state 149
