Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
  ! PUNTO           [ shift and go to state 86 ]


state 128

    (73) exp -> exp DIFERENTE exp .
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 73 (exp -> exp DIFERENTE exp .)
    IGUALDAD        reduce using rule 73 (exp -> exp DIFERENTE exp .)
    DIFERENTE       reduce using rule 73 (exp -> exp DIFERENTE exp .)
    OR              reduce using rule 73 (exp -> exp DIFERENTE exp .)
    AND             reduce using rule 73 (exp -> exp DIFERENTE exp .)
    AS              reduce using rule 73 (exp -> exp DIFERENTE exp .)
    PUNTO           reduce using rule 73 (exp -> exp DIFERENTE exp .)
    IN              reduce using rule 73 (exp -> exp DIFERENTE exp .)
    PUNTOCOMA       reduce using rule 73 (exp -> exp DIFERENTE exp .)
    PARENTESISDERECHO reduce using rule 73 (exp -> exp DIFERENTE exp .)
    COMA            reduce using rule 73 (exp -> exp DIFERENTE exp .)
    LLAVEDERECHO    reduce using rule 73 (exp -> exp DIFERENTE exp .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    MULTIPLICAR     shift and go to state 75
    DIV             shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80

  ! MAS             [ reduce using rule 73 (exp -> exp DIFERENTE exp .) ]
  ! MENOS           [ reduce using rule 73 (exp -> exp DIFERENTE exp .) ]
  ! MULTIPLICAR     [ reduce using rule 73 (exp -> exp DIFERENTE exp .) ]
  ! DIV             [ reduce using rule 73 (exp -> exp DIFERENTE exp .) ]
  ! MAYOR           [ reduce using rule 73 (exp -> exp DIFERENTE exp .) ]
  ! MENOR           [ reduce using rule 73 (exp -> exp DIFERENTE exp .) ]
  ! MAYORIGUAL      [ reduce using rule 73 (exp -> exp DIFERENTE exp .) ]
  ! MENORIGUAL      [ reduce using rule 73 (exp -> exp DIFERENTE exp .) ]
  ! IGUALDAD        [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! AS              [ shift and go to state 85 ]
  ! PUNTO           [ shift and go to state 86 ]


state 129

    (74) exp -> exp OR exp .
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 74 (exp -> exp OR exp .)
    OR              reduce using rule 74 (exp -> exp OR exp .)
    AS              reduce using rule 74 (exp -> exp OR exp .)
    PUNTO           reduce using rule 74 (exp -> exp OR exp .)
    IN              reduce using rule 74 (exp -> exp OR exp .)
    PUNTOCOMA       reduce using rule 74 (exp -> exp OR exp .)
    PARENTESISDERECHO reduce using rule 74 (exp -> exp OR exp .)
    COMA            reduce using rule 74 (exp -> exp OR exp .)
    LLAVEDERECHO    reduce using rule 74 (exp -> exp OR exp .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    MULTIPLICAR     shift and go to state 75
    DIV             shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    IGUALDAD        shift and go to state 81
    DIFERENTE       shift and go to state 82
    AND             shift and go to state 84

  ! MAS             [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! IGUALDAD        [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! DIFERENTE       [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 83 ]
  ! AS              [ shift and go to state 85 ]
  ! PUNTO           [ shift and go to state 86 ]


state 130

    (75) exp -> exp AND exp .
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 75 (exp -> exp AND exp .)
    OR              reduce using rule 75 (exp -> exp AND exp .)
    AND             reduce using rule 75 (exp -> exp AND exp .)
    AS              reduce using rule 75 (exp -> exp AND exp .)
    PUNTO           reduce using rule 75 (exp -> exp AND exp .)
    IN              reduce using rule 75 (exp -> exp AND exp .)
    PUNTOCOMA       reduce using rule 75 (exp -> exp AND exp .)
    PARENTESISDERECHO reduce using rule 75 (exp -> exp AND exp .)
    COMA            reduce using rule 75 (exp -> exp AND exp .)
    LLAVEDERECHO    reduce using rule 75 (exp -> exp AND exp .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    MULTIPLICAR     shift and go to state 75
    DIV             shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    IGUALDAD        shift and go to state 81
    DIFERENTE       shift and go to state 82

  ! MAS             [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! MULTIPLICAR     [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! IGUALDAD        [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! DIFERENTE       [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! AS              [ shift and go to state 85 ]
  ! PUNTO           [ shift and go to state 86 ]


state 131

    (76) exp -> exp AS I64 .

    LLAVEIZQUIERDO  reduce using rule 76 (exp -> exp AS I64 .)
    MAS             reduce using rule 76 (exp -> exp AS I64 .)
    MENOS           reduce using rule 76 (exp -> exp AS I64 .)
    MULTIPLICAR     reduce using rule 76 (exp -> exp AS I64 .)
    DIV             reduce using rule 76 (exp -> exp AS I64 .)
    MAYOR           reduce using rule 76 (exp -> exp AS I64 .)
    MENOR           reduce using rule 76 (exp -> exp AS I64 .)
    MAYORIGUAL      reduce using rule 76 (exp -> exp AS I64 .)
    MENORIGUAL      reduce using rule 76 (exp -> exp AS I64 .)
    IGUALDAD        reduce using rule 76 (exp -> exp AS I64 .)
    DIFERENTE       reduce using rule 76 (exp -> exp AS I64 .)
    OR              reduce using rule 76 (exp -> exp AS I64 .)
    AND             reduce using rule 76 (exp -> exp AS I64 .)
    AS              reduce using rule 76 (exp -> exp AS I64 .)
    PUNTO           reduce using rule 76 (exp -> exp AS I64 .)
    IN              reduce using rule 76 (exp -> exp AS I64 .)
    PUNTOCOMA       reduce using rule 76 (exp -> exp AS I64 .)
    PARENTESISDERECHO reduce using rule 76 (exp -> exp AS I64 .)
    COMA            reduce using rule 76 (exp -> exp AS I64 .)
    LLAVEDERECHO    reduce using rule 76 (exp -> exp AS I64 .)


state 132

    (77) exp -> exp AS F64 .

    LLAVEIZQUIERDO  reduce using rule 77 (exp -> exp AS F64 .)
    MAS             reduce using rule 77 (exp -> exp AS F64 .)
    MENOS           reduce using rule 77 (exp -> exp AS F64 .)
    MULTIPLICAR     reduce using rule 77 (exp -> exp AS F64 .)
    DIV             reduce using rule 77 (exp -> exp AS F64 .)
    MAYOR           reduce using rule 77 (exp -> exp AS F64 .)
    MENOR           reduce using rule 77 (exp -> exp AS F64 .)
    MAYORIGUAL      reduce using rule 77 (exp -> exp AS F64 .)
    MENORIGUAL      reduce using rule 77 (exp -> exp AS F64 .)
    IGUALDAD        reduce using rule 77 (exp -> exp AS F64 .)
    DIFERENTE       reduce using rule 77 (exp -> exp AS F64 .)
    OR              reduce using rule 77 (exp -> exp AS F64 .)
    AND             reduce using rule 77 (exp -> exp AS F64 .)
    AS              reduce using rule 77 (exp -> exp AS F64 .)
    PUNTO           reduce using rule 77 (exp -> exp AS F64 .)
    IN              reduce using rule 77 (exp -> exp AS F64 .)
    PUNTOCOMA       reduce using rule 77 (exp -> exp AS F64 .)
    PARENTESISDERECHO reduce using rule 77 (exp -> exp AS F64 .)
    COMA            reduce using rule 77 (exp -> exp AS F64 .)
    LLAVEDERECHO    reduce using rule 77 (exp -> exp AS F64 .)


state 133

    (78) exp -> exp PUNTO TO_STRING . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 165


state 134

    (79) exp -> exp PUNTO ABS . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 166


state 135

    (80) exp -> exp PUNTO SQRT . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 167


state 136

    (81) exp -> exp PUNTO CLONE . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 168


state 137

    (85) exp -> I64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 169


state 138

    (86) exp -> F64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 170


state 139

    (84) exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAS             reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOS           reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIV             reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOR           reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    OR              reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AND             reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AS              reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTO           reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IN              reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    COMA            reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 140

    (88) exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 141

    (89) exp -> ID PARENTESISIZQUIERDO parametrosllamado . PARENTESISDERECHO
    (31) parametrosllamado -> parametrosllamado . COMA instruccionLlamado

    PARENTESISDERECHO shift and go to state 171
    COMA            shift and go to state 114


state 142

    (90) exp -> ID PUNTO ID .

    LLAVEIZQUIERDO  reduce using rule 90 (exp -> ID PUNTO ID .)
    MAS             reduce using rule 90 (exp -> ID PUNTO ID .)
    MENOS           reduce using rule 90 (exp -> ID PUNTO ID .)
    MULTIPLICAR     reduce using rule 90 (exp -> ID PUNTO ID .)
    DIV             reduce using rule 90 (exp -> ID PUNTO ID .)
    MAYOR           reduce using rule 90 (exp -> ID PUNTO ID .)
    MENOR           reduce using rule 90 (exp -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 90 (exp -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 90 (exp -> ID PUNTO ID .)
    IGUALDAD        reduce using rule 90 (exp -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 90 (exp -> ID PUNTO ID .)
    OR              reduce using rule 90 (exp -> ID PUNTO ID .)
    AND             reduce using rule 90 (exp -> ID PUNTO ID .)
    AS              reduce using rule 90 (exp -> ID PUNTO ID .)
    PUNTO           reduce using rule 90 (exp -> ID PUNTO ID .)
    IN              reduce using rule 90 (exp -> ID PUNTO ID .)
    PUNTOCOMA       reduce using rule 90 (exp -> ID PUNTO ID .)
    PARENTESISDERECHO reduce using rule 90 (exp -> ID PUNTO ID .)
    COMA            reduce using rule 90 (exp -> ID PUNTO ID .)
    LLAVEDERECHO    reduce using rule 90 (exp -> ID PUNTO ID .)


state 143

    (55) instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (13) instruccion -> . funciones
    (14) instruccion -> . llamadofuncion
    (15) instruccion -> . funcionesParametros
    (16) instruccion -> . instruccionReturn
    (17) instruccion -> . instruccionStruct
    (18) instruccion -> . buildStruct
    (42) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
