Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (66) exp -> . exp MULTIPLICAR exp
    (67) exp -> . exp DIV exp
    (68) exp -> . exp MAYOR exp
    (69) exp -> . exp MENOR exp
    (70) exp -> . exp MAYORIGUAL exp
    (71) exp -> . exp MENORIGUAL exp
    (72) exp -> . exp IGUALDAD exp
    (73) exp -> . exp DIFERENTE exp
    (74) exp -> . exp OR exp
    (75) exp -> . exp AND exp
    (76) exp -> . exp AS I64
    (77) exp -> . exp AS F64
    (78) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . NOT exp
    (83) exp -> . MENOS exp
    (84) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (85) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (86) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (87) exp -> . primitivo
    (88) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (90) exp -> . ID PUNTO ID
    (91) primitivo -> . ENTERO
    (92) primitivo -> . DECIMAL
    (93) primitivo -> . TRUE
    (94) primitivo -> . FALSE
    (95) primitivo -> . CADENA
    (96) primitivo -> . CARACTER
    (97) primitivo -> . ID

    NOT             shift and go to state 41
    MENOS           shift and go to state 37
    PARENTESISIZQUIERDO shift and go to state 40
    I64             shift and go to state 38
    F64             shift and go to state 39
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49

    exp                            shift and go to state 180
    primitivo                      shift and go to state 42

state 152

    (49) variable -> LET ID IGUAL ID LLAVEIZQUIERDO . listadoBuild LLAVEDERECHO PUNTOCOMA
    (37) listadoBuild -> . listadoBuild COMA elementoBuild
    (38) listadoBuild -> . elementoBuild
    (39) elementoBuild -> . ID DOSPUNTOS exp

    ID              shift and go to state 181

    listadoBuild                   shift and go to state 182
    elementoBuild                  shift and go to state 183

state 153

    (48) variable -> LET ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 48 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 48 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 48 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 48 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 48 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 48 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 48 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 48 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 48 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    FN              reduce using rule 48 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    RETURN          reduce using rule 48 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    STRUCT          reduce using rule 48 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 48 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 48 (variable -> LET ID IGUAL exp PUNTOCOMA .)


state 154

    (29) llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .

    PRINTLN         reduce using rule 29 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    LET             reduce using rule 29 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    ID              reduce using rule 29 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    IF              reduce using rule 29 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    WHILE           reduce using rule 29 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    BREAK           reduce using rule 29 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    CONTINUE        reduce using rule 29 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    LOOP            reduce using rule 29 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    FOR             reduce using rule 29 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    FN              reduce using rule 29 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    RETURN          reduce using rule 29 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    STRUCT          reduce using rule 29 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    $end            reduce using rule 29 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 29 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)


state 155

    (30) parametrosllamado -> parametrosllamado COMA instruccionLlamado .

    PARENTESISDERECHO reduce using rule 30 (parametrosllamado -> parametrosllamado COMA instruccionLlamado .)
    COMA            reduce using rule 30 (parametrosllamado -> parametrosllamado COMA instruccionLlamado .)


state 156

    (51) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO . instruccionElse
    (52) instruccionElse -> . ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (53) instruccionElse -> . ELSE instruccionif
    (54) instruccionElse -> .

    ELSE            shift and go to state 185
    PRINTLN         reduce using rule 54 (instruccionElse -> .)
    LET             reduce using rule 54 (instruccionElse -> .)
    ID              reduce using rule 54 (instruccionElse -> .)
    IF              reduce using rule 54 (instruccionElse -> .)
    WHILE           reduce using rule 54 (instruccionElse -> .)
    BREAK           reduce using rule 54 (instruccionElse -> .)
    CONTINUE        reduce using rule 54 (instruccionElse -> .)
    LOOP            reduce using rule 54 (instruccionElse -> .)
    FOR             reduce using rule 54 (instruccionElse -> .)
    FN              reduce using rule 54 (instruccionElse -> .)
    RETURN          reduce using rule 54 (instruccionElse -> .)
    STRUCT          reduce using rule 54 (instruccionElse -> .)
    $end            reduce using rule 54 (instruccionElse -> .)
    LLAVEDERECHO    reduce using rule 54 (instruccionElse -> .)

    instruccionElse                shift and go to state 184

state 157

    (78) exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO . PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 186


state 158

    (79) exp -> exp PUNTO ABS PARENTESISIZQUIERDO . PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 187


state 159

    (80) exp -> exp PUNTO SQRT PARENTESISIZQUIERDO . PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 188


state 160

    (81) exp -> exp PUNTO CLONE PARENTESISIZQUIERDO . PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 189


state 161

    (85) exp -> I64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 190


state 162

    (86) exp -> F64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 191


state 163

    (89) exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    MAS             reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    MENOS           reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    DIV             reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    MAYOR           reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    MENOR           reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    OR              reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    AND             reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    AS              reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    PUNTO           reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    IN              reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    COMA            reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 89 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)


state 164

    (55) instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    PRINTLN         reduce using rule 55 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 55 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 55 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 55 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    WHILE           reduce using rule 55 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    BREAK           reduce using rule 55 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    CONTINUE        reduce using rule 55 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LOOP            reduce using rule 55 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    FOR             reduce using rule 55 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    FN              reduce using rule 55 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    RETURN          reduce using rule 55 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    STRUCT          reduce using rule 55 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 55 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 55 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 165

    (57) instruccionFor -> FOR exp IN exp PUNTO . PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (78) exp -> exp PUNTO . TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp PUNTO . ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp PUNTO . SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp PUNTO . CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PUNTO           shift and go to state 192
    TO_STRING       shift and go to state 126
    ABS             shift and go to state 127
    SQRT            shift and go to state 128
    CLONE           shift and go to state 129


state 166

    (28) instruccionParametro -> ID DOSPUNTOS . tipo
    (58) tipo -> . I64
    (59) tipo -> . F64
    (60) tipo -> . BOOL
    (61) tipo -> . STRING
    (62) tipo -> . CARACTER
    (63) tipo -> . ID

    I64             shift and go to state 100
    F64             shift and go to state 101
    BOOL            shift and go to state 102
    STRING          shift and go to state 103
    CARACTER        shift and go to state 104
    ID              shift and go to state 98

    tipo                           shift and go to state 193

state 167

    (21) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (13) instruccion -> . funciones
    (14) instruccion -> . llamadofuncion
    (15) instruccion -> . funcionesParametros
    (16) instruccion -> . instruccionReturn
    (17) instruccion -> . instruccionStruct
    (40) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (41) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (44) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (45) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (46) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (47) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (48) variable -> . LET ID IGUAL exp PUNTOCOMA
    (49) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (50) asignacion -> . ID IGUAL exp PUNTOCOMA
    (51) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (55) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (18) instruccionBreak -> . BREAK PUNTOCOMA
    (19) instruccionContinue -> . CONTINUE PUNTOCOMA
    (56) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (57) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (21) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (29) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (24) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (25) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (20) instruccionReturn -> . RETURN exp PUNTOCOMA
    (33) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    PRINTLN         shift and go to state 18
    LET             shift and go to state 19
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    FN              shift and go to state 27
    RETURN          shift and go to state 28
    STRUCT          shift and go to state 29

    instrucciones                  shift and go to state 194
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17

state 168

    (22) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN . tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (58) tipo -> . I64
    (59) tipo -> . F64
    (60) tipo -> . BOOL
    (61) tipo -> . STRING
    (62) tipo -> . CARACTER
    (63) tipo -> . ID

    I64             shift and go to state 100
    F64             shift and go to state 101
    BOOL            shift and go to state 102
    STRING          shift and go to state 103
    CARACTER        shift and go to state 104
    ID              shift and go to state 98

    tipo                           shift and go to state 195
