Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    PORCENTAJE
    REMOVE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    (110) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (122) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (123) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 98 (exp -> exp DIV exp .)
    MAS             reduce using rule 98 (exp -> exp DIV exp .)
    MENOS           reduce using rule 98 (exp -> exp DIV exp .)
    MULTIPLICAR     reduce using rule 98 (exp -> exp DIV exp .)
    DIV             reduce using rule 98 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 98 (exp -> exp DIV exp .)
    MENOR           reduce using rule 98 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 98 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 98 (exp -> exp DIV exp .)
    IGUALDAD        reduce using rule 98 (exp -> exp DIV exp .)
    DIFERENTE       reduce using rule 98 (exp -> exp DIV exp .)
    OR              reduce using rule 98 (exp -> exp DIV exp .)
    AND             reduce using rule 98 (exp -> exp DIV exp .)
    AS              reduce using rule 98 (exp -> exp DIV exp .)
    PUNTO           reduce using rule 98 (exp -> exp DIV exp .)
    CORCHETEDERECHO reduce using rule 98 (exp -> exp DIV exp .)
    IN              reduce using rule 98 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 98 (exp -> exp DIV exp .)
    PARENTESISDERECHO reduce using rule 98 (exp -> exp DIV exp .)
    COMA            reduce using rule 98 (exp -> exp DIV exp .)
    CORCHETEIZQUIERDO reduce using rule 98 (exp -> exp DIV exp .)
    LLAVEDERECHO    reduce using rule 98 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 132 ]
  ! MENOS           [ shift and go to state 133 ]
  ! MULTIPLICAR     [ shift and go to state 134 ]
  ! DIV             [ shift and go to state 135 ]
  ! MAYOR           [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 137 ]
  ! MAYORIGUAL      [ shift and go to state 138 ]
  ! MENORIGUAL      [ shift and go to state 139 ]
  ! IGUALDAD        [ shift and go to state 140 ]
  ! DIFERENTE       [ shift and go to state 141 ]
  ! OR              [ shift and go to state 142 ]
  ! AND             [ shift and go to state 143 ]
  ! AS              [ shift and go to state 144 ]
  ! PUNTO           [ shift and go to state 145 ]
  ! CORCHETEDERECHO [ shift and go to state 146 ]


state 186

    (99) exp -> exp MAYOR exp .
    (95) exp -> exp . MAS exp
    (96) exp -> exp . MENOS exp
    (97) exp -> exp . MULTIPLICAR exp
    (98) exp -> exp . DIV exp
    (99) exp -> exp . MAYOR exp
    (100) exp -> exp . MENOR exp
    (101) exp -> exp . MAYORIGUAL exp
    (102) exp -> exp . MENORIGUAL exp
    (103) exp -> exp . IGUALDAD exp
    (104) exp -> exp . DIFERENTE exp
    (105) exp -> exp . OR exp
    (106) exp -> exp . AND exp
    (107) exp -> exp . AS I64
    (108) exp -> exp . AS F64
    (109) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (122) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (123) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 99 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 99 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 99 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 99 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 99 (exp -> exp MAYOR exp .)
    IGUALDAD        reduce using rule 99 (exp -> exp MAYOR exp .)
    DIFERENTE       reduce using rule 99 (exp -> exp MAYOR exp .)
    OR              reduce using rule 99 (exp -> exp MAYOR exp .)
    AND             reduce using rule 99 (exp -> exp MAYOR exp .)
    AS              reduce using rule 99 (exp -> exp MAYOR exp .)
    PUNTO           reduce using rule 99 (exp -> exp MAYOR exp .)
    CORCHETEDERECHO reduce using rule 99 (exp -> exp MAYOR exp .)
    IN              reduce using rule 99 (exp -> exp MAYOR exp .)
    PUNTOCOMA       reduce using rule 99 (exp -> exp MAYOR exp .)
    PARENTESISDERECHO reduce using rule 99 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 99 (exp -> exp MAYOR exp .)
    CORCHETEIZQUIERDO reduce using rule 99 (exp -> exp MAYOR exp .)
    LLAVEDERECHO    reduce using rule 99 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICAR     shift and go to state 134
    DIV             shift and go to state 135

  ! MAS             [ reduce using rule 99 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 99 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 99 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 99 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 137 ]
  ! MAYORIGUAL      [ shift and go to state 138 ]
  ! MENORIGUAL      [ shift and go to state 139 ]
  ! IGUALDAD        [ shift and go to state 140 ]
  ! DIFERENTE       [ shift and go to state 141 ]
  ! OR              [ shift and go to state 142 ]
  ! AND             [ shift and go to state 143 ]
  ! AS              [ shift and go to state 144 ]
  ! PUNTO           [ shift and go to state 145 ]
  ! CORCHETEDERECHO [ shift and go to state 146 ]


state 187

    (100) exp -> exp MENOR exp .
    (95) exp -> exp . MAS exp
    (96) exp -> exp . MENOS exp
    (97) exp -> exp . MULTIPLICAR exp
    (98) exp -> exp . DIV exp
    (99) exp -> exp . MAYOR exp
    (100) exp -> exp . MENOR exp
    (101) exp -> exp . MAYORIGUAL exp
    (102) exp -> exp . MENORIGUAL exp
    (103) exp -> exp . IGUALDAD exp
    (104) exp -> exp . DIFERENTE exp
    (105) exp -> exp . OR exp
    (106) exp -> exp . AND exp
    (107) exp -> exp . AS I64
    (108) exp -> exp . AS F64
    (109) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (122) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (123) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 100 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 100 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 100 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 100 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 100 (exp -> exp MENOR exp .)
    IGUALDAD        reduce using rule 100 (exp -> exp MENOR exp .)
    DIFERENTE       reduce using rule 100 (exp -> exp MENOR exp .)
    OR              reduce using rule 100 (exp -> exp MENOR exp .)
    AND             reduce using rule 100 (exp -> exp MENOR exp .)
    AS              reduce using rule 100 (exp -> exp MENOR exp .)
    PUNTO           reduce using rule 100 (exp -> exp MENOR exp .)
    CORCHETEDERECHO reduce using rule 100 (exp -> exp MENOR exp .)
    IN              reduce using rule 100 (exp -> exp MENOR exp .)
    PUNTOCOMA       reduce using rule 100 (exp -> exp MENOR exp .)
    PARENTESISDERECHO reduce using rule 100 (exp -> exp MENOR exp .)
    COMA            reduce using rule 100 (exp -> exp MENOR exp .)
    CORCHETEIZQUIERDO reduce using rule 100 (exp -> exp MENOR exp .)
    LLAVEDERECHO    reduce using rule 100 (exp -> exp MENOR exp .)
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICAR     shift and go to state 134
    DIV             shift and go to state 135

  ! MAS             [ reduce using rule 100 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 100 (exp -> exp MENOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 100 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 100 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 137 ]
  ! MAYORIGUAL      [ shift and go to state 138 ]
  ! MENORIGUAL      [ shift and go to state 139 ]
  ! IGUALDAD        [ shift and go to state 140 ]
  ! DIFERENTE       [ shift and go to state 141 ]
  ! OR              [ shift and go to state 142 ]
  ! AND             [ shift and go to state 143 ]
  ! AS              [ shift and go to state 144 ]
  ! PUNTO           [ shift and go to state 145 ]
  ! CORCHETEDERECHO [ shift and go to state 146 ]


state 188

    (101) exp -> exp MAYORIGUAL exp .
    (95) exp -> exp . MAS exp
    (96) exp -> exp . MENOS exp
    (97) exp -> exp . MULTIPLICAR exp
    (98) exp -> exp . DIV exp
    (99) exp -> exp . MAYOR exp
    (100) exp -> exp . MENOR exp
    (101) exp -> exp . MAYORIGUAL exp
    (102) exp -> exp . MENORIGUAL exp
    (103) exp -> exp . IGUALDAD exp
    (104) exp -> exp . DIFERENTE exp
    (105) exp -> exp . OR exp
    (106) exp -> exp . AND exp
    (107) exp -> exp . AS I64
    (108) exp -> exp . AS F64
    (109) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (122) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (123) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 101 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 101 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 101 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 101 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 101 (exp -> exp MAYORIGUAL exp .)
    IGUALDAD        reduce using rule 101 (exp -> exp MAYORIGUAL exp .)
    DIFERENTE       reduce using rule 101 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 101 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 101 (exp -> exp MAYORIGUAL exp .)
    AS              reduce using rule 101 (exp -> exp MAYORIGUAL exp .)
    PUNTO           reduce using rule 101 (exp -> exp MAYORIGUAL exp .)
    CORCHETEDERECHO reduce using rule 101 (exp -> exp MAYORIGUAL exp .)
    IN              reduce using rule 101 (exp -> exp MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 101 (exp -> exp MAYORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 101 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 101 (exp -> exp MAYORIGUAL exp .)
    CORCHETEIZQUIERDO reduce using rule 101 (exp -> exp MAYORIGUAL exp .)
    LLAVEDERECHO    reduce using rule 101 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICAR     shift and go to state 134
    DIV             shift and go to state 135

  ! MAS             [ reduce using rule 101 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 101 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 101 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 101 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 137 ]
  ! MAYORIGUAL      [ shift and go to state 138 ]
  ! MENORIGUAL      [ shift and go to state 139 ]
  ! IGUALDAD        [ shift and go to state 140 ]
  ! DIFERENTE       [ shift and go to state 141 ]
  ! OR              [ shift and go to state 142 ]
  ! AND             [ shift and go to state 143 ]
  ! AS              [ shift and go to state 144 ]
  ! PUNTO           [ shift and go to state 145 ]
  ! CORCHETEDERECHO [ shift and go to state 146 ]


state 189

    (102) exp -> exp MENORIGUAL exp .
    (95) exp -> exp . MAS exp
    (96) exp -> exp . MENOS exp
    (97) exp -> exp . MULTIPLICAR exp
    (98) exp -> exp . DIV exp
    (99) exp -> exp . MAYOR exp
    (100) exp -> exp . MENOR exp
    (101) exp -> exp . MAYORIGUAL exp
    (102) exp -> exp . MENORIGUAL exp
    (103) exp -> exp . IGUALDAD exp
    (104) exp -> exp . DIFERENTE exp
    (105) exp -> exp . OR exp
    (106) exp -> exp . AND exp
    (107) exp -> exp . AS I64
    (108) exp -> exp . AS F64
    (109) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (122) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (123) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 102 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 102 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 102 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 102 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 102 (exp -> exp MENORIGUAL exp .)
    IGUALDAD        reduce using rule 102 (exp -> exp MENORIGUAL exp .)
    DIFERENTE       reduce using rule 102 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 102 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 102 (exp -> exp MENORIGUAL exp .)
    AS              reduce using rule 102 (exp -> exp MENORIGUAL exp .)
    PUNTO           reduce using rule 102 (exp -> exp MENORIGUAL exp .)
    CORCHETEDERECHO reduce using rule 102 (exp -> exp MENORIGUAL exp .)
    IN              reduce using rule 102 (exp -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 102 (exp -> exp MENORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 102 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 102 (exp -> exp MENORIGUAL exp .)
    CORCHETEIZQUIERDO reduce using rule 102 (exp -> exp MENORIGUAL exp .)
    LLAVEDERECHO    reduce using rule 102 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICAR     shift and go to state 134
    DIV             shift and go to state 135

  ! MAS             [ reduce using rule 102 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 102 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 102 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 102 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 137 ]
  ! MAYORIGUAL      [ shift and go to state 138 ]
  ! MENORIGUAL      [ shift and go to state 139 ]
  ! IGUALDAD        [ shift and go to state 140 ]
  ! DIFERENTE       [ shift and go to state 141 ]
  ! OR              [ shift and go to state 142 ]
  ! AND             [ shift and go to state 143 ]
  ! AS              [ shift and go to state 144 ]
  ! PUNTO           [ shift and go to state 145 ]
  ! CORCHETEDERECHO [ shift and go to state 146 ]


state 190

    (103) exp -> exp IGUALDAD exp .
    (95) exp -> exp . MAS exp
    (96) exp -> exp . MENOS exp
    (97) exp -> exp . MULTIPLICAR exp
    (98) exp -> exp . DIV exp
    (99) exp -> exp . MAYOR exp
    (100) exp -> exp . MENOR exp
    (101) exp -> exp . MAYORIGUAL exp
    (102) exp -> exp . MENORIGUAL exp
    (103) exp -> exp . IGUALDAD exp
    (104) exp -> exp . DIFERENTE exp
    (105) exp -> exp . OR exp
    (106) exp -> exp . AND exp
    (107) exp -> exp . AS I64
    (108) exp -> exp . AS F64
    (109) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (122) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (123) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 103 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 103 (exp -> exp IGUALDAD exp .)
    DIFERENTE       reduce using rule 103 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 103 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 103 (exp -> exp IGUALDAD exp .)
    AS              reduce using rule 103 (exp -> exp IGUALDAD exp .)
    PUNTO           reduce using rule 103 (exp -> exp IGUALDAD exp .)
    CORCHETEDERECHO reduce using rule 103 (exp -> exp IGUALDAD exp .)
    IN              reduce using rule 103 (exp -> exp IGUALDAD exp .)
    PUNTOCOMA       reduce using rule 103 (exp -> exp IGUALDAD exp .)
    PARENTESISDERECHO reduce using rule 103 (exp -> exp IGUALDAD exp .)
    COMA            reduce using rule 103 (exp -> exp IGUALDAD exp .)
    CORCHETEIZQUIERDO reduce using rule 103 (exp -> exp IGUALDAD exp .)
    LLAVEDERECHO    reduce using rule 103 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICAR     shift and go to state 134
    DIV             shift and go to state 135
    MAYOR           shift and go to state 136
    MENOR           shift and go to state 137
    MAYORIGUAL      shift and go to state 138
    MENORIGUAL      shift and go to state 139

  ! MAS             [ reduce using rule 103 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 103 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 103 (exp -> exp IGUALDAD exp .) ]
