Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    COMENTARIO
    PORCENTAJE
    WHAT

Grammar

Rule 0     S' -> arranque
    (127) exp -> . primitivo
    (128) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (129) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (130) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (131) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (132) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (133) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (134) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (60) instruccionCapacity -> . ID PUNTO CAPACITY PARENTESISIZQUIERDO PARENTESISDERECHO
    (135) primitivo -> . ENTERO
    (136) primitivo -> . DECIMAL
    (137) primitivo -> . TRUE
    (138) primitivo -> . FALSE
    (139) primitivo -> . CADENA
    (140) primitivo -> . CARACTER
    (141) primitivo -> . ID

    ID              shift and go to state 269
    NOT             shift and go to state 99
    MENOS           shift and go to state 95
    PARENTESISIZQUIERDO shift and go to state 98
    I64             shift and go to state 96
    F64             shift and go to state 97
    CORCHETEDERECHO shift and go to state 102
    VEC             shift and go to state 103
    ENTERO          shift and go to state 104
    DECIMAL         shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 109

    exp                            shift and go to state 267
    listadoprint                   shift and go to state 268
    instruccionCapacity            shift and go to state 270
    primitivo                      shift and go to state 100

state 232

    (42) llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 42 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    PRINTLN         reduce using rule 42 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    LET             reduce using rule 42 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    ID              reduce using rule 42 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    IF              reduce using rule 42 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    WHILE           reduce using rule 42 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    BREAK           reduce using rule 42 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    CONTINUE        reduce using rule 42 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    LOOP            reduce using rule 42 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    FOR             reduce using rule 42 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    FN              reduce using rule 42 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    RETURN          reduce using rule 42 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)
    STRUCT          reduce using rule 42 (llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA .)


state 233

    (43) parametrosllamado -> parametrosllamado COMA instruccionLlamado .

    PARENTESISDERECHO reduce using rule 43 (parametrosllamado -> parametrosllamado COMA instruccionLlamado .)
    COMA            reduce using rule 43 (parametrosllamado -> parametrosllamado COMA instruccionLlamado .)


state 234

    (55) alterValueStruct -> ID PUNTO ID IGUAL exp . PUNTOCOMA
    (104) exp -> exp . MAS exp
    (105) exp -> exp . MENOS exp
    (106) exp -> exp . MULTIPLICAR exp
    (107) exp -> exp . DIV exp
    (108) exp -> exp . MAYOR exp
    (109) exp -> exp . MENOR exp
    (110) exp -> exp . MAYORIGUAL exp
    (111) exp -> exp . MENORIGUAL exp
    (112) exp -> exp . IGUALDAD exp
    (113) exp -> exp . DIFERENTE exp
    (114) exp -> exp . OR exp
    (115) exp -> exp . AND exp
    (116) exp -> exp . AS I64
    (117) exp -> exp . AS F64
    (118) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (119) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (120) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (121) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (131) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (132) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (133) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    PUNTOCOMA       shift and go to state 271
    MAS             shift and go to state 139
    MENOS           shift and go to state 140
    MULTIPLICAR     shift and go to state 141
    DIV             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORIGUAL      shift and go to state 145
    MENORIGUAL      shift and go to state 146
    IGUALDAD        shift and go to state 147
    DIFERENTE       shift and go to state 148
    OR              shift and go to state 149
    AND             shift and go to state 150
    AS              shift and go to state 151
    PUNTO           shift and go to state 152
    CORCHETEDERECHO shift and go to state 153


state 235

    (56) instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO ID . LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA
    (128) exp -> ID . PARENTESISIZQUIERDO PARENTESISDERECHO
    (129) exp -> ID . PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (141) primitivo -> ID .

    LLAVEIZQUIERDO  shift and go to state 272
    PARENTESISIZQUIERDO shift and go to state 159
    PARENTESISDERECHO reduce using rule 141 (primitivo -> ID .)
    MAS             reduce using rule 141 (primitivo -> ID .)
    MENOS           reduce using rule 141 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 141 (primitivo -> ID .)
    DIV             reduce using rule 141 (primitivo -> ID .)
    MAYOR           reduce using rule 141 (primitivo -> ID .)
    MENOR           reduce using rule 141 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 141 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 141 (primitivo -> ID .)
    IGUALDAD        reduce using rule 141 (primitivo -> ID .)
    DIFERENTE       reduce using rule 141 (primitivo -> ID .)
    OR              reduce using rule 141 (primitivo -> ID .)
    AND             reduce using rule 141 (primitivo -> ID .)
    AS              reduce using rule 141 (primitivo -> ID .)
    PUNTO           reduce using rule 141 (primitivo -> ID .)
    CORCHETEDERECHO reduce using rule 141 (primitivo -> ID .)


state 236

    (57) instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO exp . PARENTESISDERECHO PUNTOCOMA
    (104) exp -> exp . MAS exp
    (105) exp -> exp . MENOS exp
    (106) exp -> exp . MULTIPLICAR exp
    (107) exp -> exp . DIV exp
    (108) exp -> exp . MAYOR exp
    (109) exp -> exp . MENOR exp
    (110) exp -> exp . MAYORIGUAL exp
    (111) exp -> exp . MENORIGUAL exp
    (112) exp -> exp . IGUALDAD exp
    (113) exp -> exp . DIFERENTE exp
    (114) exp -> exp . OR exp
    (115) exp -> exp . AND exp
    (116) exp -> exp . AS I64
    (117) exp -> exp . AS F64
    (118) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (119) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (120) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (121) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (131) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (132) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (133) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 273
    MAS             shift and go to state 139
    MENOS           shift and go to state 140
    MULTIPLICAR     shift and go to state 141
    DIV             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORIGUAL      shift and go to state 145
    MENORIGUAL      shift and go to state 146
    IGUALDAD        shift and go to state 147
    DIFERENTE       shift and go to state 148
    OR              shift and go to state 149
    AND             shift and go to state 150
    AS              shift and go to state 151
    PUNTO           shift and go to state 152
    CORCHETEDERECHO shift and go to state 153


state 237

    (58) instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO VEC . NOT exp PARENTESISDERECHO PUNTOCOMA
    (134) exp -> VEC . NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO

    NOT             shift and go to state 274


state 238

    (59) instruccionInsert -> ID PUNTO INSERT PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO PUNTOCOMA
    (104) exp -> exp . MAS exp
    (105) exp -> exp . MENOS exp
    (106) exp -> exp . MULTIPLICAR exp
    (107) exp -> exp . DIV exp
    (108) exp -> exp . MAYOR exp
    (109) exp -> exp . MENOR exp
    (110) exp -> exp . MAYORIGUAL exp
    (111) exp -> exp . MENORIGUAL exp
    (112) exp -> exp . IGUALDAD exp
    (113) exp -> exp . DIFERENTE exp
    (114) exp -> exp . OR exp
    (115) exp -> exp . AND exp
    (116) exp -> exp . AS I64
    (117) exp -> exp . AS F64
    (118) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (119) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (120) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (121) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (131) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (132) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (133) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    COMA            shift and go to state 275
    MAS             shift and go to state 139
    MENOS           shift and go to state 140
    MULTIPLICAR     shift and go to state 141
    DIV             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORIGUAL      shift and go to state 145
    MENORIGUAL      shift and go to state 146
    IGUALDAD        shift and go to state 147
    DIFERENTE       shift and go to state 148
    OR              shift and go to state 149
    AND             shift and go to state 150
    AS              shift and go to state 151
    PUNTO           shift and go to state 152
    CORCHETEDERECHO shift and go to state 153


state 239

    (90) alterValueArray -> ID list IGUAL exp PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 90 (alterValueArray -> ID list IGUAL exp PUNTOCOMA .)
    PRINTLN         reduce using rule 90 (alterValueArray -> ID list IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 90 (alterValueArray -> ID list IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 90 (alterValueArray -> ID list IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 90 (alterValueArray -> ID list IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 90 (alterValueArray -> ID list IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 90 (alterValueArray -> ID list IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 90 (alterValueArray -> ID list IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 90 (alterValueArray -> ID list IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 90 (alterValueArray -> ID list IGUAL exp PUNTOCOMA .)
    FN              reduce using rule 90 (alterValueArray -> ID list IGUAL exp PUNTOCOMA .)
    RETURN          reduce using rule 90 (alterValueArray -> ID list IGUAL exp PUNTOCOMA .)
    STRUCT          reduce using rule 90 (alterValueArray -> ID list IGUAL exp PUNTOCOMA .)


state 240

    (91) list -> list CORCHETEDERECHO exp CORCHETEIZQUIERDO .

    IGUAL           reduce using rule 91 (list -> list CORCHETEDERECHO exp CORCHETEIZQUIERDO .)
    CORCHETEDERECHO reduce using rule 91 (list -> list CORCHETEDERECHO exp CORCHETEIZQUIERDO .)


state 241

    (70) variable -> LET MUT ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA
    (72) variable -> LET MUT ID DOSPUNTOS tipo . IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (73) variable -> LET MUT ID DOSPUNTOS tipo . IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (74) variable -> LET MUT ID DOSPUNTOS tipo . IGUAL VEC NOT exp PUNTOCOMA

    IGUAL           shift and go to state 276


state 242

    (71) variable -> LET MUT ID IGUAL exp . PUNTOCOMA
    (104) exp -> exp . MAS exp
    (105) exp -> exp . MENOS exp
    (106) exp -> exp . MULTIPLICAR exp
    (107) exp -> exp . DIV exp
    (108) exp -> exp . MAYOR exp
    (109) exp -> exp . MENOR exp
    (110) exp -> exp . MAYORIGUAL exp
    (111) exp -> exp . MENORIGUAL exp
    (112) exp -> exp . IGUALDAD exp
    (113) exp -> exp . DIFERENTE exp
    (114) exp -> exp . OR exp
    (115) exp -> exp . AND exp
    (116) exp -> exp . AS I64
    (117) exp -> exp . AS F64
    (118) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (119) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (120) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (121) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (131) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (132) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (133) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    PUNTOCOMA       shift and go to state 277
    MAS             shift and go to state 139
    MENOS           shift and go to state 140
    MULTIPLICAR     shift and go to state 141
    DIV             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORIGUAL      shift and go to state 145
    MENORIGUAL      shift and go to state 146
    IGUALDAD        shift and go to state 147
    DIFERENTE       shift and go to state 148
    OR              shift and go to state 149
    AND             shift and go to state 150
    AS              shift and go to state 151
    PUNTO           shift and go to state 152
    CORCHETEDERECHO shift and go to state 153


state 243

    (75) variable -> LET ID IGUAL VEC NOT . exp PUNTOCOMA
    (134) exp -> VEC NOT . CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (104) exp -> . exp MAS exp
    (105) exp -> . exp MENOS exp
    (106) exp -> . exp MULTIPLICAR exp
    (107) exp -> . exp DIV exp
    (108) exp -> . exp MAYOR exp
    (109) exp -> . exp MENOR exp
    (110) exp -> . exp MAYORIGUAL exp
    (111) exp -> . exp MENORIGUAL exp
    (112) exp -> . exp IGUALDAD exp
    (113) exp -> . exp DIFERENTE exp
    (114) exp -> . exp OR exp
    (115) exp -> . exp AND exp
    (116) exp -> . exp AS I64
    (117) exp -> . exp AS F64
    (118) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (119) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (120) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (121) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (122) exp -> . NOT exp
    (123) exp -> . MENOS exp
    (124) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (125) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (126) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (127) exp -> . primitivo
    (128) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (129) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (130) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (131) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (132) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (133) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (134) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (135) primitivo -> . ENTERO
    (136) primitivo -> . DECIMAL
    (137) primitivo -> . TRUE
    (138) primitivo -> . FALSE
    (139) primitivo -> . CADENA
    (140) primitivo -> . CARACTER
    (141) primitivo -> . ID

    CORCHETEDERECHO shift and go to state 279
    NOT             shift and go to state 99
    MENOS           shift and go to state 95
    PARENTESISIZQUIERDO shift and go to state 98
    I64             shift and go to state 96
    F64             shift and go to state 97
    ID              shift and go to state 101
    VEC             shift and go to state 103
    ENTERO          shift and go to state 104
    DECIMAL         shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 109

    exp                            shift and go to state 278
    primitivo                      shift and go to state 100

state 244

    (77) variable -> LET ID IGUAL exp PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 77 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    PRINTLN         reduce using rule 77 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 77 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 77 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 77 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 77 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 77 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 77 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 77 (variable -> LET ID IGUAL exp PUNTOCOMA .)
