Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    PORCENTAJE
    REMOVE
    WHAT

Grammar

Rule 0     S' -> arranque
    CORCHETEIZQUIERDO reduce using rule 106 (exp -> exp MENOR exp .)
    LLAVEDERECHO    reduce using rule 106 (exp -> exp MENOR exp .)
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    MULTIPLICAR     shift and go to state 140
    DIV             shift and go to state 141

  ! MAS             [ reduce using rule 106 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 106 (exp -> exp MENOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 106 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 106 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 142 ]
  ! MENOR           [ shift and go to state 143 ]
  ! MAYORIGUAL      [ shift and go to state 144 ]
  ! MENORIGUAL      [ shift and go to state 145 ]
  ! IGUALDAD        [ shift and go to state 146 ]
  ! DIFERENTE       [ shift and go to state 147 ]
  ! OR              [ shift and go to state 148 ]
  ! AND             [ shift and go to state 149 ]
  ! AS              [ shift and go to state 150 ]
  ! PUNTO           [ shift and go to state 151 ]
  ! CORCHETEDERECHO [ shift and go to state 152 ]


state 197

    (107) exp -> exp MAYORIGUAL exp .
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICAR exp
    (104) exp -> exp . DIV exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . IGUALDAD exp
    (110) exp -> exp . DIFERENTE exp
    (111) exp -> exp . OR exp
    (112) exp -> exp . AND exp
    (113) exp -> exp . AS I64
    (114) exp -> exp . AS F64
    (115) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (128) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    IGUALDAD        reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    DIFERENTE       reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    AS              reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    PUNTO           reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    CORCHETEDERECHO reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    IN              reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    CORCHETEIZQUIERDO reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    LLAVEDERECHO    reduce using rule 107 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    MULTIPLICAR     shift and go to state 140
    DIV             shift and go to state 141

  ! MAS             [ reduce using rule 107 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 107 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 107 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 107 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 142 ]
  ! MENOR           [ shift and go to state 143 ]
  ! MAYORIGUAL      [ shift and go to state 144 ]
  ! MENORIGUAL      [ shift and go to state 145 ]
  ! IGUALDAD        [ shift and go to state 146 ]
  ! DIFERENTE       [ shift and go to state 147 ]
  ! OR              [ shift and go to state 148 ]
  ! AND             [ shift and go to state 149 ]
  ! AS              [ shift and go to state 150 ]
  ! PUNTO           [ shift and go to state 151 ]
  ! CORCHETEDERECHO [ shift and go to state 152 ]


state 198

    (108) exp -> exp MENORIGUAL exp .
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICAR exp
    (104) exp -> exp . DIV exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . IGUALDAD exp
    (110) exp -> exp . DIFERENTE exp
    (111) exp -> exp . OR exp
    (112) exp -> exp . AND exp
    (113) exp -> exp . AS I64
    (114) exp -> exp . AS F64
    (115) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (128) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    IGUALDAD        reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    DIFERENTE       reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    AS              reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    PUNTO           reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    CORCHETEDERECHO reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    IN              reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    CORCHETEIZQUIERDO reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    LLAVEDERECHO    reduce using rule 108 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    MULTIPLICAR     shift and go to state 140
    DIV             shift and go to state 141

  ! MAS             [ reduce using rule 108 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 108 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 108 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 108 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 142 ]
  ! MENOR           [ shift and go to state 143 ]
  ! MAYORIGUAL      [ shift and go to state 144 ]
  ! MENORIGUAL      [ shift and go to state 145 ]
  ! IGUALDAD        [ shift and go to state 146 ]
  ! DIFERENTE       [ shift and go to state 147 ]
  ! OR              [ shift and go to state 148 ]
  ! AND             [ shift and go to state 149 ]
  ! AS              [ shift and go to state 150 ]
  ! PUNTO           [ shift and go to state 151 ]
  ! CORCHETEDERECHO [ shift and go to state 152 ]


state 199

    (109) exp -> exp IGUALDAD exp .
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICAR exp
    (104) exp -> exp . DIV exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . IGUALDAD exp
    (110) exp -> exp . DIFERENTE exp
    (111) exp -> exp . OR exp
    (112) exp -> exp . AND exp
    (113) exp -> exp . AS I64
    (114) exp -> exp . AS F64
    (115) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (128) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 109 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 109 (exp -> exp IGUALDAD exp .)
    DIFERENTE       reduce using rule 109 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 109 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 109 (exp -> exp IGUALDAD exp .)
    AS              reduce using rule 109 (exp -> exp IGUALDAD exp .)
    PUNTO           reduce using rule 109 (exp -> exp IGUALDAD exp .)
    CORCHETEDERECHO reduce using rule 109 (exp -> exp IGUALDAD exp .)
    IN              reduce using rule 109 (exp -> exp IGUALDAD exp .)
    PUNTOCOMA       reduce using rule 109 (exp -> exp IGUALDAD exp .)
    PARENTESISDERECHO reduce using rule 109 (exp -> exp IGUALDAD exp .)
    COMA            reduce using rule 109 (exp -> exp IGUALDAD exp .)
    CORCHETEIZQUIERDO reduce using rule 109 (exp -> exp IGUALDAD exp .)
    LLAVEDERECHO    reduce using rule 109 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    MULTIPLICAR     shift and go to state 140
    DIV             shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145

  ! MAS             [ reduce using rule 109 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 109 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 109 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 109 (exp -> exp IGUALDAD exp .) ]
  ! MAYOR           [ reduce using rule 109 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 109 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 109 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 109 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 146 ]
  ! DIFERENTE       [ shift and go to state 147 ]
  ! OR              [ shift and go to state 148 ]
  ! AND             [ shift and go to state 149 ]
  ! AS              [ shift and go to state 150 ]
  ! PUNTO           [ shift and go to state 151 ]
  ! CORCHETEDERECHO [ shift and go to state 152 ]


state 200

    (110) exp -> exp DIFERENTE exp .
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICAR exp
    (104) exp -> exp . DIV exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . IGUALDAD exp
    (110) exp -> exp . DIFERENTE exp
    (111) exp -> exp . OR exp
    (112) exp -> exp . AND exp
    (113) exp -> exp . AS I64
    (114) exp -> exp . AS F64
    (115) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (128) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 110 (exp -> exp DIFERENTE exp .)
    IGUALDAD        reduce using rule 110 (exp -> exp DIFERENTE exp .)
    DIFERENTE       reduce using rule 110 (exp -> exp DIFERENTE exp .)
    OR              reduce using rule 110 (exp -> exp DIFERENTE exp .)
    AND             reduce using rule 110 (exp -> exp DIFERENTE exp .)
    AS              reduce using rule 110 (exp -> exp DIFERENTE exp .)
    PUNTO           reduce using rule 110 (exp -> exp DIFERENTE exp .)
    CORCHETEDERECHO reduce using rule 110 (exp -> exp DIFERENTE exp .)
    IN              reduce using rule 110 (exp -> exp DIFERENTE exp .)
    PUNTOCOMA       reduce using rule 110 (exp -> exp DIFERENTE exp .)
    PARENTESISDERECHO reduce using rule 110 (exp -> exp DIFERENTE exp .)
    COMA            reduce using rule 110 (exp -> exp DIFERENTE exp .)
    CORCHETEIZQUIERDO reduce using rule 110 (exp -> exp DIFERENTE exp .)
    LLAVEDERECHO    reduce using rule 110 (exp -> exp DIFERENTE exp .)
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    MULTIPLICAR     shift and go to state 140
    DIV             shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145

  ! MAS             [ reduce using rule 110 (exp -> exp DIFERENTE exp .) ]
  ! MENOS           [ reduce using rule 110 (exp -> exp DIFERENTE exp .) ]
  ! MULTIPLICAR     [ reduce using rule 110 (exp -> exp DIFERENTE exp .) ]
  ! DIV             [ reduce using rule 110 (exp -> exp DIFERENTE exp .) ]
  ! MAYOR           [ reduce using rule 110 (exp -> exp DIFERENTE exp .) ]
  ! MENOR           [ reduce using rule 110 (exp -> exp DIFERENTE exp .) ]
  ! MAYORIGUAL      [ reduce using rule 110 (exp -> exp DIFERENTE exp .) ]
  ! MENORIGUAL      [ reduce using rule 110 (exp -> exp DIFERENTE exp .) ]
  ! IGUALDAD        [ shift and go to state 146 ]
  ! DIFERENTE       [ shift and go to state 147 ]
  ! OR              [ shift and go to state 148 ]
  ! AND             [ shift and go to state 149 ]
  ! AS              [ shift and go to state 150 ]
  ! PUNTO           [ shift and go to state 151 ]
  ! CORCHETEDERECHO [ shift and go to state 152 ]


state 201

    (111) exp -> exp OR exp .
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICAR exp
    (104) exp -> exp . DIV exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . IGUALDAD exp
    (110) exp -> exp . DIFERENTE exp
    (111) exp -> exp . OR exp
    (112) exp -> exp . AND exp
    (113) exp -> exp . AS I64
    (114) exp -> exp . AS F64
    (115) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (128) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 111 (exp -> exp OR exp .)
    OR              reduce using rule 111 (exp -> exp OR exp .)
    AS              reduce using rule 111 (exp -> exp OR exp .)
    PUNTO           reduce using rule 111 (exp -> exp OR exp .)
    CORCHETEDERECHO reduce using rule 111 (exp -> exp OR exp .)
    IN              reduce using rule 111 (exp -> exp OR exp .)
    PUNTOCOMA       reduce using rule 111 (exp -> exp OR exp .)
    PARENTESISDERECHO reduce using rule 111 (exp -> exp OR exp .)
    COMA            reduce using rule 111 (exp -> exp OR exp .)
    CORCHETEIZQUIERDO reduce using rule 111 (exp -> exp OR exp .)
    LLAVEDERECHO    reduce using rule 111 (exp -> exp OR exp .)
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    MULTIPLICAR     shift and go to state 140
    DIV             shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALDAD        shift and go to state 146
    DIFERENTE       shift and go to state 147
    AND             shift and go to state 149

  ! MAS             [ reduce using rule 111 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 111 (exp -> exp OR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 111 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 111 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 111 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 111 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 111 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 111 (exp -> exp OR exp .) ]
  ! IGUALDAD        [ reduce using rule 111 (exp -> exp OR exp .) ]
  ! DIFERENTE       [ reduce using rule 111 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 111 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 148 ]
  ! AS              [ shift and go to state 150 ]
  ! PUNTO           [ shift and go to state 151 ]
  ! CORCHETEDERECHO [ shift and go to state 152 ]


state 202

    (112) exp -> exp AND exp .
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICAR exp
    (104) exp -> exp . DIV exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . IGUALDAD exp
    (110) exp -> exp . DIFERENTE exp
    (111) exp -> exp . OR exp
    (112) exp -> exp . AND exp
    (113) exp -> exp . AS I64
    (114) exp -> exp . AS F64
    (115) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
