Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    PUNTOCOMA       reduce using rule 78 (exp -> exp AS I64 .)
    PARENTESISDERECHO reduce using rule 78 (exp -> exp AS I64 .)
    COMA            reduce using rule 78 (exp -> exp AS I64 .)
    LLAVEDERECHO    reduce using rule 78 (exp -> exp AS I64 .)


state 129

    (79) exp -> exp AS F64 .

    LLAVEIZQUIERDO  reduce using rule 79 (exp -> exp AS F64 .)
    MAS             reduce using rule 79 (exp -> exp AS F64 .)
    MENOS           reduce using rule 79 (exp -> exp AS F64 .)
    MULTIPLICAR     reduce using rule 79 (exp -> exp AS F64 .)
    DIV             reduce using rule 79 (exp -> exp AS F64 .)
    MAYOR           reduce using rule 79 (exp -> exp AS F64 .)
    MENOR           reduce using rule 79 (exp -> exp AS F64 .)
    MAYORIGUAL      reduce using rule 79 (exp -> exp AS F64 .)
    MENORIGUAL      reduce using rule 79 (exp -> exp AS F64 .)
    IGUALDAD        reduce using rule 79 (exp -> exp AS F64 .)
    DIFERENTE       reduce using rule 79 (exp -> exp AS F64 .)
    OR              reduce using rule 79 (exp -> exp AS F64 .)
    AND             reduce using rule 79 (exp -> exp AS F64 .)
    AS              reduce using rule 79 (exp -> exp AS F64 .)
    PUNTO           reduce using rule 79 (exp -> exp AS F64 .)
    IN              reduce using rule 79 (exp -> exp AS F64 .)
    PUNTOCOMA       reduce using rule 79 (exp -> exp AS F64 .)
    PARENTESISDERECHO reduce using rule 79 (exp -> exp AS F64 .)
    COMA            reduce using rule 79 (exp -> exp AS F64 .)
    LLAVEDERECHO    reduce using rule 79 (exp -> exp AS F64 .)


state 130

    (80) exp -> exp PUNTO TO_STRING . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 162


state 131

    (81) exp -> exp PUNTO ABS . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 163


state 132

    (82) exp -> exp PUNTO SQRT . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 164


state 133

    (83) exp -> exp PUNTO CLONE . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 165


state 134

    (87) exp -> I64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 166


state 135

    (88) exp -> F64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 167


state 136

    (86) exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAS             reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOS           reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIV             reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOR           reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    OR              reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AND             reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AS              reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTO           reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IN              reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    COMA            reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 86 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 137

    (90) exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 90 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 138

    (91) exp -> ID PARENTESISIZQUIERDO parametrosllamado . PARENTESISDERECHO
    (31) parametrosllamado -> parametrosllamado . COMA instruccionLlamado

    PARENTESISDERECHO shift and go to state 168
    COMA            shift and go to state 113


state 139

    (92) exp -> ID PUNTO ID .

    LLAVEIZQUIERDO  reduce using rule 92 (exp -> ID PUNTO ID .)
    MAS             reduce using rule 92 (exp -> ID PUNTO ID .)
    MENOS           reduce using rule 92 (exp -> ID PUNTO ID .)
    MULTIPLICAR     reduce using rule 92 (exp -> ID PUNTO ID .)
    DIV             reduce using rule 92 (exp -> ID PUNTO ID .)
    MAYOR           reduce using rule 92 (exp -> ID PUNTO ID .)
    MENOR           reduce using rule 92 (exp -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 92 (exp -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 92 (exp -> ID PUNTO ID .)
    IGUALDAD        reduce using rule 92 (exp -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 92 (exp -> ID PUNTO ID .)
    OR              reduce using rule 92 (exp -> ID PUNTO ID .)
    AND             reduce using rule 92 (exp -> ID PUNTO ID .)
    AS              reduce using rule 92 (exp -> ID PUNTO ID .)
    PUNTO           reduce using rule 92 (exp -> ID PUNTO ID .)
    IN              reduce using rule 92 (exp -> ID PUNTO ID .)
    PUNTOCOMA       reduce using rule 92 (exp -> ID PUNTO ID .)
    PARENTESISDERECHO reduce using rule 92 (exp -> ID PUNTO ID .)
    COMA            reduce using rule 92 (exp -> ID PUNTO ID .)
    LLAVEDERECHO    reduce using rule 92 (exp -> ID PUNTO ID .)


state 140

    (57) instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (13) instruccion -> . funciones
    (14) instruccion -> . llamadofuncion
    (15) instruccion -> . funcionesParametros
    (16) instruccion -> . instruccionReturn
    (17) instruccion -> . instruccionStruct
    (18) instruccion -> . alterValueStruct
    (42) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (43) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (46) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (47) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (48) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (49) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (50) variable -> . LET ID IGUAL exp PUNTOCOMA
    (51) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (52) asignacion -> . ID IGUAL exp PUNTOCOMA
    (53) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (57) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (19) instruccionBreak -> . BREAK PUNTOCOMA
    (20) instruccionContinue -> . CONTINUE PUNTOCOMA
    (58) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (59) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (30) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (25) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (21) instruccionReturn -> . RETURN exp PUNTOCOMA
    (34) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (41) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA

    LLAVEDERECHO    shift and go to state 169
    PRINTLN         shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29
    STRUCT          shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17
    alterValueStruct               shift and go to state 18

state 141

    (58) instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    PRINTLN         reduce using rule 58 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 58 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 58 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 58 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    WHILE           reduce using rule 58 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    BREAK           reduce using rule 58 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    CONTINUE        reduce using rule 58 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LOOP            reduce using rule 58 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    FOR             reduce using rule 58 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    FN              reduce using rule 58 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    RETURN          reduce using rule 58 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    STRUCT          reduce using rule 58 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 58 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 58 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 142

    (59) instruccionFor -> FOR exp IN exp . PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (66) exp -> exp . MAS exp
    (67) exp -> exp . MENOS exp
    (68) exp -> exp . MULTIPLICAR exp
    (69) exp -> exp . DIV exp
    (70) exp -> exp . MAYOR exp
    (71) exp -> exp . MENOR exp
    (72) exp -> exp . MAYORIGUAL exp
    (73) exp -> exp . MENORIGUAL exp
    (74) exp -> exp . IGUALDAD exp
    (75) exp -> exp . DIFERENTE exp
    (76) exp -> exp . OR exp
    (77) exp -> exp . AND exp
    (78) exp -> exp . AS I64
    (79) exp -> exp . AS F64
    (80) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (83) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PUNTO           shift and go to state 170
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICAR     shift and go to state 73
    DIV             shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALDAD        shift and go to state 79
    DIFERENTE       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    AS              shift and go to state 83


state 143

    (29) instruccionParametro -> ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 171


state 144

    (22) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO . TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 172
    TIPORETURN      shift and go to state 173


state 145

    (25) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros . PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros . PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) parametros -> parametros . COMA instruccionParametro

    PARENTESISDERECHO shift and go to state 174
    COMA            shift and go to state 175


state 146

    (28) parametros -> instruccionParametro .

    PARENTESISDERECHO reduce using rule 28 (parametros -> instruccionParametro .)
    COMA            reduce using rule 28 (parametros -> instruccionParametro .)


state 147

    (37) elementoStruct -> ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 176


state 148

    (34) instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct . LLAVEDERECHO
    (35) listadoStruct -> listadoStruct . COMA elementoStruct

    LLAVEDERECHO    shift and go to state 177
    COMA            shift and go to state 178


state 149

    (36) listadoStruct -> elementoStruct .

    LLAVEDERECHO    reduce using rule 36 (listadoStruct -> elementoStruct .)
    COMA            reduce using rule 36 (listadoStruct -> elementoStruct .)


state 150

    (42) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 179


state 151

    (43) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA . listadoprint PARENTESISDERECHO PUNTOCOMA
    (44) listadoprint -> . listadoprint COMA exp
    (45) listadoprint -> . exp
    (66) exp -> . exp MAS exp
    (67) exp -> . exp MENOS exp
    (68) exp -> . exp MULTIPLICAR exp
    (69) exp -> . exp DIV exp
    (70) exp -> . exp MAYOR exp
    (71) exp -> . exp MENOR exp
    (72) exp -> . exp MAYORIGUAL exp
    (73) exp -> . exp MENORIGUAL exp
    (74) exp -> . exp IGUALDAD exp
    (75) exp -> . exp DIFERENTE exp
    (76) exp -> . exp OR exp
    (77) exp -> . exp AND exp
    (78) exp -> . exp AS I64
    (79) exp -> . exp AS F64
    (80) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (83) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (84) exp -> . NOT exp
    (85) exp -> . MENOS exp
    (86) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (87) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (88) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (89) exp -> . primitivo
    (90) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
