Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    (89) exp -> exp . MULTIPLICAR exp
    (90) exp -> exp . DIV exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    IGUALDAD        reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    DIFERENTE       reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    AS              reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    PUNTO           reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    CORCHETEDERECHO reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    IN              reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    CORCHETEIZQUIERDO reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    LLAVEDERECHO    reduce using rule 93 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICAR     shift and go to state 130
    DIV             shift and go to state 131

  ! MAS             [ reduce using rule 93 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 93 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 93 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 93 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MENOR           [ shift and go to state 133 ]
  ! MAYORIGUAL      [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 135 ]
  ! IGUALDAD        [ shift and go to state 136 ]
  ! DIFERENTE       [ shift and go to state 137 ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! AS              [ shift and go to state 140 ]
  ! PUNTO           [ shift and go to state 141 ]
  ! CORCHETEDERECHO [ shift and go to state 142 ]


state 182

    (94) exp -> exp MENORIGUAL exp .
    (87) exp -> exp . MAS exp
    (88) exp -> exp . MENOS exp
    (89) exp -> exp . MULTIPLICAR exp
    (90) exp -> exp . DIV exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    IGUALDAD        reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    DIFERENTE       reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    AS              reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    PUNTO           reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    CORCHETEDERECHO reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    IN              reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    CORCHETEIZQUIERDO reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    LLAVEDERECHO    reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICAR     shift and go to state 130
    DIV             shift and go to state 131

  ! MAS             [ reduce using rule 94 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 94 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 94 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 94 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MENOR           [ shift and go to state 133 ]
  ! MAYORIGUAL      [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 135 ]
  ! IGUALDAD        [ shift and go to state 136 ]
  ! DIFERENTE       [ shift and go to state 137 ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! AS              [ shift and go to state 140 ]
  ! PUNTO           [ shift and go to state 141 ]
  ! CORCHETEDERECHO [ shift and go to state 142 ]


state 183

    (95) exp -> exp IGUALDAD exp .
    (87) exp -> exp . MAS exp
    (88) exp -> exp . MENOS exp
    (89) exp -> exp . MULTIPLICAR exp
    (90) exp -> exp . DIV exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 95 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 95 (exp -> exp IGUALDAD exp .)
    DIFERENTE       reduce using rule 95 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 95 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 95 (exp -> exp IGUALDAD exp .)
    AS              reduce using rule 95 (exp -> exp IGUALDAD exp .)
    PUNTO           reduce using rule 95 (exp -> exp IGUALDAD exp .)
    CORCHETEDERECHO reduce using rule 95 (exp -> exp IGUALDAD exp .)
    IN              reduce using rule 95 (exp -> exp IGUALDAD exp .)
    PUNTOCOMA       reduce using rule 95 (exp -> exp IGUALDAD exp .)
    PARENTESISDERECHO reduce using rule 95 (exp -> exp IGUALDAD exp .)
    COMA            reduce using rule 95 (exp -> exp IGUALDAD exp .)
    CORCHETEIZQUIERDO reduce using rule 95 (exp -> exp IGUALDAD exp .)
    LLAVEDERECHO    reduce using rule 95 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICAR     shift and go to state 130
    DIV             shift and go to state 131
    MAYOR           shift and go to state 132
    MENOR           shift and go to state 133
    MAYORIGUAL      shift and go to state 134
    MENORIGUAL      shift and go to state 135

  ! MAS             [ reduce using rule 95 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 95 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 95 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 95 (exp -> exp IGUALDAD exp .) ]
  ! MAYOR           [ reduce using rule 95 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 95 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 95 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 95 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 136 ]
  ! DIFERENTE       [ shift and go to state 137 ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! AS              [ shift and go to state 140 ]
  ! PUNTO           [ shift and go to state 141 ]
  ! CORCHETEDERECHO [ shift and go to state 142 ]


state 184

    (96) exp -> exp DIFERENTE exp .
    (87) exp -> exp . MAS exp
    (88) exp -> exp . MENOS exp
    (89) exp -> exp . MULTIPLICAR exp
    (90) exp -> exp . DIV exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 96 (exp -> exp DIFERENTE exp .)
    IGUALDAD        reduce using rule 96 (exp -> exp DIFERENTE exp .)
    DIFERENTE       reduce using rule 96 (exp -> exp DIFERENTE exp .)
    OR              reduce using rule 96 (exp -> exp DIFERENTE exp .)
    AND             reduce using rule 96 (exp -> exp DIFERENTE exp .)
    AS              reduce using rule 96 (exp -> exp DIFERENTE exp .)
    PUNTO           reduce using rule 96 (exp -> exp DIFERENTE exp .)
    CORCHETEDERECHO reduce using rule 96 (exp -> exp DIFERENTE exp .)
    IN              reduce using rule 96 (exp -> exp DIFERENTE exp .)
    PUNTOCOMA       reduce using rule 96 (exp -> exp DIFERENTE exp .)
    PARENTESISDERECHO reduce using rule 96 (exp -> exp DIFERENTE exp .)
    COMA            reduce using rule 96 (exp -> exp DIFERENTE exp .)
    CORCHETEIZQUIERDO reduce using rule 96 (exp -> exp DIFERENTE exp .)
    LLAVEDERECHO    reduce using rule 96 (exp -> exp DIFERENTE exp .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICAR     shift and go to state 130
    DIV             shift and go to state 131
    MAYOR           shift and go to state 132
    MENOR           shift and go to state 133
    MAYORIGUAL      shift and go to state 134
    MENORIGUAL      shift and go to state 135

  ! MAS             [ reduce using rule 96 (exp -> exp DIFERENTE exp .) ]
  ! MENOS           [ reduce using rule 96 (exp -> exp DIFERENTE exp .) ]
  ! MULTIPLICAR     [ reduce using rule 96 (exp -> exp DIFERENTE exp .) ]
  ! DIV             [ reduce using rule 96 (exp -> exp DIFERENTE exp .) ]
  ! MAYOR           [ reduce using rule 96 (exp -> exp DIFERENTE exp .) ]
  ! MENOR           [ reduce using rule 96 (exp -> exp DIFERENTE exp .) ]
  ! MAYORIGUAL      [ reduce using rule 96 (exp -> exp DIFERENTE exp .) ]
  ! MENORIGUAL      [ reduce using rule 96 (exp -> exp DIFERENTE exp .) ]
  ! IGUALDAD        [ shift and go to state 136 ]
  ! DIFERENTE       [ shift and go to state 137 ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! AS              [ shift and go to state 140 ]
  ! PUNTO           [ shift and go to state 141 ]
  ! CORCHETEDERECHO [ shift and go to state 142 ]


state 185

    (97) exp -> exp OR exp .
    (87) exp -> exp . MAS exp
    (88) exp -> exp . MENOS exp
    (89) exp -> exp . MULTIPLICAR exp
    (90) exp -> exp . DIV exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 97 (exp -> exp OR exp .)
    OR              reduce using rule 97 (exp -> exp OR exp .)
    AS              reduce using rule 97 (exp -> exp OR exp .)
    PUNTO           reduce using rule 97 (exp -> exp OR exp .)
    CORCHETEDERECHO reduce using rule 97 (exp -> exp OR exp .)
    IN              reduce using rule 97 (exp -> exp OR exp .)
    PUNTOCOMA       reduce using rule 97 (exp -> exp OR exp .)
    PARENTESISDERECHO reduce using rule 97 (exp -> exp OR exp .)
    COMA            reduce using rule 97 (exp -> exp OR exp .)
    CORCHETEIZQUIERDO reduce using rule 97 (exp -> exp OR exp .)
    LLAVEDERECHO    reduce using rule 97 (exp -> exp OR exp .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICAR     shift and go to state 130
    DIV             shift and go to state 131
    MAYOR           shift and go to state 132
    MENOR           shift and go to state 133
    MAYORIGUAL      shift and go to state 134
    MENORIGUAL      shift and go to state 135
    IGUALDAD        shift and go to state 136
    DIFERENTE       shift and go to state 137
    AND             shift and go to state 139

  ! MAS             [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! IGUALDAD        [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! DIFERENTE       [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 97 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 138 ]
  ! AS              [ shift and go to state 140 ]
  ! PUNTO           [ shift and go to state 141 ]
  ! CORCHETEDERECHO [ shift and go to state 142 ]


state 186

    (98) exp -> exp AND exp .
    (87) exp -> exp . MAS exp
    (88) exp -> exp . MENOS exp
    (89) exp -> exp . MULTIPLICAR exp
    (90) exp -> exp . DIV exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 98 (exp -> exp AND exp .)
    OR              reduce using rule 98 (exp -> exp AND exp .)
    AND             reduce using rule 98 (exp -> exp AND exp .)
    AS              reduce using rule 98 (exp -> exp AND exp .)
    PUNTO           reduce using rule 98 (exp -> exp AND exp .)
    CORCHETEDERECHO reduce using rule 98 (exp -> exp AND exp .)
    IN              reduce using rule 98 (exp -> exp AND exp .)
    PUNTOCOMA       reduce using rule 98 (exp -> exp AND exp .)
    PARENTESISDERECHO reduce using rule 98 (exp -> exp AND exp .)
    COMA            reduce using rule 98 (exp -> exp AND exp .)
    CORCHETEIZQUIERDO reduce using rule 98 (exp -> exp AND exp .)
    LLAVEDERECHO    reduce using rule 98 (exp -> exp AND exp .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICAR     shift and go to state 130
    DIV             shift and go to state 131
    MAYOR           shift and go to state 132
    MENOR           shift and go to state 133
    MAYORIGUAL      shift and go to state 134
    MENORIGUAL      shift and go to state 135
    IGUALDAD        shift and go to state 136
    DIFERENTE       shift and go to state 137

  ! MAS             [ reduce using rule 98 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 98 (exp -> exp AND exp .) ]
  ! MULTIPLICAR     [ reduce using rule 98 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 98 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 98 (exp -> exp AND exp .) ]
